timestamp,speed,count,duration
2015-06-05 17:53:44.238008,,1,0:00:20.598840
2015-06-05 17:53:59.333699,20,2,0:00:35.694531
2015-06-05 17:53:59.605678,,3,0:00:35.966510
2015-06-05 17:54:05.640296,16,4,0:00:42.001128
2015-06-05 17:54:05.848338,,5,0:00:42.209170
2015-06-05 17:54:15.815760,10,6,0:00:52.176592
2015-06-05 17:54:20.448175,14,7,0:00:56.809007
2015-06-05 17:54:20.768175,,8,0:00:57.129007
2015-06-05 17:54:21.920279,,9,0:00:58.281111
2015-06-05 17:54:22.775853,,10,0:00:59.136685
2015-06-05 17:54:40.534676,10,11,0:01:16.895508
2015-06-05 17:54:40.806691,,12,0:01:17.167523
2015-06-05 17:54:49.934156,18,13,0:01:26.294988
2015-06-05 17:55:07.262269,14,14,0:01:43.623101
2015-06-05 17:55:24.340618,15,15,0:02:00.701450
2015-06-05 17:55:24.444499,,16,0:02:00.805331
2015-06-05 17:55:26.772442,14,17,0:02:03.133274
2015-06-05 17:55:28.180417,15,18,0:02:04.541249
2015-06-05 17:55:35.352177,26,19,0:02:11.713009
2015-06-05 17:55:51.648119,11,20,0:02:28.008951
2015-06-05 17:56:18.612278,11,21,0:02:54.973110
2015-06-05 17:56:29.518227,11,22,0:03:05.879059
2015-06-05 17:56:38.854788,20,23,0:03:15.215620
2015-06-05 17:56:43.113993,18,24,0:03:19.474825
2015-06-05 17:56:43.322013,,25,0:03:19.682845
2015-06-05 17:56:46.009886,19,26,0:03:22.370718
2015-06-05 17:56:47.505854,17,27,0:03:23.866686
2015-06-05 17:56:49.633862,18,28,0:03:25.994694
2015-06-05 17:56:52.441761,17,29,0:03:28.802593
2015-06-05 17:56:52.625376,,30,0:03:28.986208
2015-06-05 17:56:55.041906,16,31,0:03:31.402738
2015-06-05 17:56:59.593469,14,32,0:03:35.954301
2015-06-05 17:57:01.369398,,33,0:03:37.730230
2015-06-05 17:57:18.549594,16,34,0:03:54.910426
2015-06-05 17:57:29.677163,19,35,0:04:06.037995
2015-06-05 17:57:59.341421,18,36,0:04:35.702253
2015-06-05 17:58:03.141321,19,37,0:04:39.502153
2015-06-05 17:58:11.578483,12,38,0:04:47.939315
2015-06-05 17:58:14.794258,15,39,0:04:51.155090
2015-06-05 17:58:20.961969,13,40,0:04:57.322801
2015-06-05 17:58:22.322333,19,41,0:04:58.683165
2015-06-05 17:58:24.122112,15,42,0:05:00.482944
2015-06-05 17:58:27.897986,15,43,0:05:04.258818
2015-06-05 17:58:33.225025,12,44,0:05:09.585857
2015-06-05 17:58:36.936832,12,45,0:05:13.297664
2015-06-05 17:59:18.494738,20,46,0:05:54.855570
2015-06-05 17:59:18.662804,,47,0:05:55.023636
2015-06-05 17:59:22.638631,20,48,0:05:58.999463
2015-06-05 17:59:36.365611,14,49,0:06:12.726443
2015-06-05 17:59:36.613782,,50,0:06:12.974614
2015-06-05 17:59:38.173748,15,51,0:06:14.534580
2015-06-05 17:59:40.693626,12,52,0:06:17.054458
2015-06-05 17:59:42.749484,12,53,0:06:19.110316
2015-06-05 17:59:42.957680,,54,0:06:19.318512
2015-06-05 17:59:45.629521,13,55,0:06:21.990353
2015-06-05 17:59:49.381151,,56,0:06:25.741983
2015-06-05 17:59:55.035710,12,57,0:06:31.396542
2015-06-05 18:00:00.092157,13,58,0:06:36.452989
2015-06-05 18:00:03.044447,12,59,0:06:39.405279
2015-06-05 18:00:06.452402,12,60,0:06:42.813234
2015-06-05 18:00:42.126003,15,61,0:07:18.486835
2015-06-05 18:00:44.278021,18,62,0:07:20.638853
2015-06-05 18:00:45.214005,,63,0:07:21.574837
2015-06-05 18:00:46.078010,12,64,0:07:22.438842
2015-06-05 18:00:49.173876,11,65,0:07:25.534708
2015-06-05 18:00:51.597874,,66,0:07:27.958706
2015-06-05 18:00:52.837846,12,67,0:07:29.198678
2015-06-05 18:00:54.717763,,68,0:07:31.078595
2015-06-05 18:00:56.509703,,69,0:07:32.870535
2015-06-05 18:00:59.749619,12,70,0:07:36.110451
2015-06-05 18:01:05.872900,15,71,0:07:42.233732
2015-06-05 18:01:12.742346,14,72,0:07:49.103178
2015-06-05 18:01:18.255077,,73,0:07:54.615909
2015-06-05 18:01:40.989833,10,74,0:08:17.350665
2015-06-05 18:01:44.269779,11,75,0:08:20.630611
2015-06-05 18:02:00.969209,12,76,0:08:37.330041
2015-06-05 18:02:04.569101,15,77,0:08:40.929933
2015-06-05 18:02:04.824917,,78,0:08:41.185749
2015-06-05 18:02:07.809184,12,79,0:08:44.170016
2015-06-05 18:02:08.009017,,80,0:08:44.369849
2015-06-05 18:02:10.176773,11,81,0:08:46.537605
2015-06-05 18:02:13.168896,,82,0:08:49.529728
2015-06-05 18:02:14.448870,13,83,0:08:50.809702
2015-06-05 18:02:16.577089,14,84,0:08:52.937921
2015-06-05 18:02:19.032604,13,85,0:08:55.393436
2015-06-05 18:02:22.072636,14,86,0:08:58.433468
2015-06-05 18:02:22.800797,,87,0:08:59.161629
2015-06-05 18:02:38.469763,,88,0:09:14.830595
2015-06-05 18:02:54.684014,15,89,0:09:31.044846
2015-06-05 18:02:56.715849,18,90,0:09:33.076681
2015-06-05 18:03:08.443081,13,91,0:09:44.803913
2015-06-05 18:03:08.651090,,92,0:09:45.011922
2015-06-05 18:03:09.939070,,93,0:09:46.299902
2015-06-05 18:03:14.471762,16,94,0:09:50.832594
2015-06-05 18:03:14.687761,,95,0:09:51.048593
2015-06-05 18:03:50.036284,25,96,0:10:26.397116
2015-06-05 18:03:55.180266,19,97,0:10:31.541098
2015-06-05 18:03:58.243802,18,98,0:10:34.604634
2015-06-05 18:03:59.507842,,99,0:10:35.868674
2015-06-05 18:04:01.563833,,100,0:10:37.924665
2015-06-05 18:04:02.195685,15,101,0:10:38.556517
2015-06-05 18:04:04.771676,15,102,0:10:41.132508
2015-06-05 18:04:09.106132,,103,0:10:45.466964
2015-06-05 18:04:09.898288,13,104,0:10:46.259120
2015-06-05 18:04:10.250101,,105,0:10:46.610933
2015-06-05 18:04:11.706240,12,106,0:10:48.067072
2015-06-05 18:04:13.450140,,107,0:10:49.810972
2015-06-05 18:04:14.554108,13,108,0:10:50.914940
2015-06-05 18:04:20.334734,12,109,0:10:56.695566
2015-06-05 18:04:32.989691,1,110,0:11:09.350523
2015-06-05 18:05:01.488496,,111,0:11:37.849328
2015-06-05 18:05:04.168478,,112,0:11:40.529310
2015-06-05 18:05:05.992466,10,113,0:11:42.353298
2015-06-05 18:05:06.368522,,114,0:11:42.729354
2015-06-05 18:05:09.528345,,115,0:11:45.889177
2015-06-05 18:05:11.680287,,116,0:11:48.041119
2015-06-05 18:05:12.800234,14,117,0:11:49.161066
2015-06-05 18:05:13.272050,,118,0:11:49.632882
2015-06-05 18:05:14.824252,18,119,0:11:51.185084
2015-06-05 18:05:17.960034,14,120,0:11:54.320866
2015-06-05 18:05:20.552118,16,121,0:11:56.912950
2015-06-05 18:05:24.408011,15,122,0:12:00.768843
2015-06-05 18:05:29.633292,16,123,0:12:05.994124
2015-06-05 18:05:51.252055,19,124,0:12:27.612887
2015-06-05 18:05:51.764041,,125,0:12:28.124873
2015-06-05 18:05:54.259963,25,126,0:12:30.620795
2015-06-05 18:05:55.387993,20,127,0:12:31.748825
2015-06-05 18:05:56.883938,19,128,0:12:33.244770
2015-06-05 18:06:00.531699,20,129,0:12:36.892531
2015-06-05 18:06:01.667565,23,130,0:12:38.028397
2015-06-05 18:06:06.887525,15,131,0:12:43.248357
2015-06-05 18:06:10.567643,13,132,0:12:46.928475
2015-06-05 18:06:39.872339,18,133,0:13:16.233171
2015-06-05 18:06:51.641391,22,134,0:13:28.002223
2015-06-05 18:06:54.225338,16,135,0:13:30.586170
2015-06-05 18:06:55.769287,21,136,0:13:32.130119
2015-06-05 18:07:02.329096,14,137,0:13:38.689928
2015-06-05 18:07:03.817023,15,138,0:13:40.177855
2015-06-05 18:07:09.126085,14,139,0:13:45.486917
2015-06-05 18:07:12.381836,15,140,0:13:48.742668
2015-06-05 18:07:17.393397,,141,0:13:53.754229
2015-06-05 18:07:31.523153,11,142,0:14:07.883985
2015-06-05 18:07:54.919974,16,143,0:14:31.280806
2015-06-05 18:08:02.127162,15,144,0:14:38.487994
2015-06-05 18:08:02.303128,,145,0:14:38.663960
2015-06-05 18:08:04.039321,17,146,0:14:40.400153
2015-06-05 18:08:04.223173,,147,0:14:40.584005
2015-06-05 18:08:05.774873,17,148,0:14:42.135705
2015-06-05 18:08:08.559056,15,149,0:14:44.919888
2015-06-05 18:08:10.478972,16,150,0:14:46.839804
2015-06-05 18:08:14.150925,15,151,0:14:50.511757
2015-06-05 18:08:17.950786,14,152,0:14:54.311618
2015-06-05 18:08:20.302706,14,153,0:14:56.663538
2015-06-05 18:08:23.766648,16,154,0:15:00.127480
2015-06-05 18:08:50.539405,,155,0:15:26.900237
2015-06-05 18:08:52.179359,,156,0:15:28.540191
2015-06-05 18:08:54.091464,,157,0:15:30.452296
2015-06-05 18:08:54.651461,,158,0:15:31.012293
2015-06-05 18:08:56.635402,,159,0:15:32.996234
2015-06-05 18:09:00.755190,12,160,0:15:37.116022
2015-06-05 18:09:07.016034,22,161,0:15:43.376866
2015-06-05 18:09:09.695940,18,162,0:15:46.056772
2015-06-05 18:09:21.511172,17,163,0:15:57.872004
2015-06-05 18:09:53.848681,25,164,0:16:30.209513
2015-06-05 18:09:54.904699,23,165,0:16:31.265531
2015-06-05 18:10:00.912896,19,166,0:16:37.273728
2015-06-05 18:10:10.148902,19,167,0:16:46.509734
2015-06-05 18:10:12.372999,20,168,0:16:48.733831
2015-06-05 18:10:12.532856,,169,0:16:48.893688
2015-06-05 18:10:27.694372,,170,0:17:04.055204
2015-06-05 18:10:56.903989,13,171,0:17:33.264821
2015-06-05 18:10:58.791832,14,172,0:17:35.152664
2015-06-05 18:11:00.895852,,173,0:17:37.256684
2015-06-05 18:11:03.655810,16,174,0:17:40.016642
2015-06-05 18:11:03.863630,,175,0:17:40.224462
2015-06-05 18:11:06.951739,13,176,0:17:43.312571
2015-06-05 18:11:09.391688,15,177,0:17:45.752520
2015-06-05 18:11:11.839599,18,178,0:17:48.200431
2015-06-05 18:11:12.519414,,179,0:17:48.880246
2015-06-05 18:11:15.183520,16,180,0:17:51.544352
2015-06-05 18:11:15.367563,,181,0:17:51.728395
2015-06-05 18:11:18.775444,15,182,0:17:55.136276
2015-06-05 18:11:18.975417,,183,0:17:55.336249
2015-06-05 18:11:24.551283,18,184,0:18:00.912115
2015-06-05 18:11:51.010704,25,185,0:18:27.371536
2015-06-05 18:11:53.538520,24,186,0:18:29.899352
2015-06-05 18:11:57.018578,18,187,0:18:33.379410
2015-06-05 18:12:02.400531,16,188,0:18:38.761363
2015-06-05 18:12:04.592848,16,189,0:18:40.953680
2015-06-05 18:12:09.874512,16,190,0:18:46.235344
2015-06-05 18:12:11.506334,18,191,0:18:47.867166
2015-06-05 18:12:27.720709,,192,0:19:04.081541
2015-06-05 18:12:56.621454,17,193,0:19:32.982286
2015-06-05 18:13:02.895668,11,194,0:19:39.256500
2015-06-05 18:13:06.479461,12,195,0:19:42.840293
2015-06-05 18:13:07.543198,,196,0:19:43.904030
2015-06-05 18:13:08.639401,11,197,0:19:45.000233
2015-06-05 18:13:12.463453,10,198,0:19:48.824285
2015-06-05 18:13:53.503604,,199,0:20:29.864436
2015-06-05 18:13:55.639758,,200,0:20:32.000590
2015-06-05 18:13:57.375758,15,201,0:20:33.736590
2015-06-05 18:13:59.567695,,202,0:20:35.928527
2015-06-05 18:14:01.127701,12,203,0:20:37.488533
2015-06-05 18:14:02.991599,12,204,0:20:39.352431
2015-06-05 18:14:06.519401,11,205,0:20:42.880233
2015-06-05 18:14:06.751548,,206,0:20:43.112380
2015-06-05 18:14:10.263443,10,207,0:20:46.624275
2015-06-05 18:14:10.559423,,208,0:20:46.920255
2015-06-05 18:14:20.393651,13,209,0:20:56.754483
2015-06-05 18:14:58.100579,18,210,0:21:34.461411
2015-06-05 18:15:01.828707,17,211,0:21:38.189539
2015-06-05 18:15:03.180454,17,212,0:21:39.541286
2015-06-05 18:15:05.252273,19,213,0:21:41.613105
2015-06-05 18:15:05.444411,,214,0:21:41.805243
2015-06-05 18:15:08.452378,18,215,0:21:44.813210
2015-06-05 18:15:11.652241,19,216,0:21:48.013073
2015-06-05 18:15:34.209166,16,217,0:22:10.569998
2015-06-05 18:15:43.333421,10,218,0:22:19.694253
2015-06-05 18:15:50.004811,,219,0:22:26.365643
2015-06-05 18:15:52.261114,21,220,0:22:28.621946
2015-06-05 18:16:05.507357,15,221,0:22:41.868189
2015-06-05 18:16:08.923278,14,222,0:22:45.284110
2015-06-05 18:16:20.740232,23,223,0:22:57.101064
2015-06-05 18:16:39.764966,,224,0:23:16.125798
2015-06-05 18:16:53.251380,19,225,0:23:29.612212
2015-06-05 18:17:00.012554,14,226,0:23:36.373386
2015-06-05 18:17:00.196569,,227,0:23:36.557401
2015-06-05 18:17:02.500458,14,228,0:23:38.861290
2015-06-05 18:17:02.676611,,229,0:23:39.037443
2015-06-05 18:17:05.020360,19,230,0:23:41.381192
2015-06-05 18:17:07.091880,14,231,0:23:43.452712
2015-06-05 18:17:11.164136,12,232,0:23:47.524968
2015-06-05 18:17:13.540170,13,233,0:23:49.901002
2015-06-05 18:17:40.966016,15,234,0:24:17.326848
2015-06-05 18:17:47.645912,10,235,0:24:24.006744
2015-06-05 18:17:52.894520,19,236,0:24:29.255352
2015-06-05 18:17:57.601671,16,237,0:24:33.962503
2015-06-05 18:17:59.705720,13,238,0:24:36.066552
2015-06-05 18:18:02.993659,21,239,0:24:39.354491
2015-06-05 18:18:04.561606,15,240,0:24:40.922438
2015-06-05 18:18:07.761510,13,241,0:24:44.122342
2015-06-05 18:18:19.889977,13,242,0:24:56.250809
2015-06-05 18:18:49.786852,9,243,0:25:26.147684
2015-06-05 18:18:52.346741,18,244,0:25:28.707573
2015-06-05 18:18:54.122690,18,245,0:25:30.483522
2015-06-05 18:19:09.175968,20,246,0:25:45.536800
2015-06-05 18:19:10.455908,,247,0:25:46.816740
2015-06-05 18:19:11.543797,18,248,0:25:47.904629
2015-06-05 18:19:11.791736,,249,0:25:48.152568
2015-06-05 18:19:14.807838,18,250,0:25:51.168670
2015-06-05 18:19:18.655740,15,251,0:25:55.016572
2015-06-05 18:19:20.823595,15,252,0:25:57.184427
2015-06-05 18:19:31.983344,,253,0:26:08.344176
2015-06-05 18:19:54.302931,18,254,0:26:30.663763
2015-06-05 18:19:56.830925,16,255,0:26:33.191757
2015-06-05 18:19:57.462821,,256,0:26:33.823653
2015-06-05 18:19:59.318841,,257,0:26:35.679673
2015-06-05 18:20:01.409428,16,258,0:26:37.770260
2015-06-05 18:20:01.630995,,259,0:26:37.991827
2015-06-05 18:20:05.516427,18,260,0:26:41.877259
2015-06-05 18:20:07.988361,22,261,0:26:44.349193
2015-06-05 18:20:22.695229,17,262,0:26:59.056061
2015-06-05 18:20:49.495145,25,263,0:27:25.855977
2015-06-05 18:20:51.423098,21,264,0:27:27.783930
2015-06-05 18:20:58.956664,15,265,0:27:35.317496
2015-06-05 18:21:00.556663,14,266,0:27:36.917495
2015-06-05 18:21:00.772494,,267,0:27:37.133326
2015-06-05 18:21:05.058015,15,268,0:27:41.418847
2015-06-05 18:21:05.273845,,269,0:27:41.634677
2015-06-05 18:21:09.001898,15,270,0:27:45.362730
2015-06-05 18:21:09.169905,,271,0:27:45.530737
2015-06-05 18:21:12.065836,13,272,0:27:48.426668
2015-06-05 18:21:12.265860,,273,0:27:48.626692
2015-06-05 18:22:02.544473,15,274,0:28:38.905305
2015-06-05 18:22:05.936342,15,275,0:28:42.297174
2015-06-05 18:22:06.176344,,276,0:28:42.537176
2015-06-05 18:22:08.768095,11,277,0:28:45.128927
2015-06-05 18:22:17.169968,17,278,0:28:53.530800
2015-06-05 18:22:20.857720,11,279,0:28:57.218552
2015-06-05 18:22:30.006994,19,280,0:29:06.367826
2015-06-05 18:22:45.726405,,281,0:29:22.087237
2015-06-05 18:22:54.283891,,282,0:29:30.644723
2015-06-05 18:22:56.836196,15,283,0:29:33.197028
2015-06-05 18:22:59.076144,15,284,0:29:35.436976
2015-06-05 18:23:02.988050,13,285,0:29:39.348882
2015-06-05 18:23:06.915953,16,286,0:29:43.276785
2015-06-05 18:23:07.091922,,287,0:29:43.452754
2015-06-05 18:23:09.475873,15,288,0:29:45.836705
2015-06-05 18:23:10.347799,,289,0:29:46.708631
2015-06-05 18:23:14.307757,12,290,0:29:50.668589
2015-06-05 18:23:16.627828,12,291,0:29:52.988660
2015-06-05 18:23:19.187534,13,292,0:29:55.548366
2015-06-05 18:23:40.218675,,293,0:30:16.579507
2015-06-05 18:23:49.587996,13,294,0:30:25.948828
2015-06-05 18:23:55.835224,18,295,0:30:32.196056
2015-06-05 18:23:57.619191,19,296,0:30:33.980023
2015-06-05 18:23:59.459118,14,297,0:30:35.819950
2015-06-05 18:23:59.627290,,298,0:30:35.988122
2015-06-05 18:24:01.995075,13,299,0:30:38.355907
2015-06-05 18:24:06.480990,11,300,0:30:42.841822
2015-06-05 18:24:09.008843,,301,0:30:45.369675
2015-06-05 18:24:12.780896,12,302,0:30:49.141728
2015-06-05 18:24:15.588502,14,303,0:30:51.949334
2015-06-05 18:24:17.316598,,304,0:30:53.677430
2015-06-05 18:24:21.732693,24,305,0:30:58.093525
2015-06-05 18:24:22.196619,,306,0:30:58.557451
2015-06-05 18:24:57.308746,12,307,0:31:33.669578
2015-06-05 18:24:58.804838,12,308,0:31:35.165670
2015-06-05 18:24:59.156675,,309,0:31:35.517507
2015-06-05 18:25:02.188671,13,310,0:31:38.549503
2015-06-05 18:25:08.107897,13,311,0:31:44.468729
2015-06-05 18:25:10.643774,13,312,0:31:47.004606
2015-06-05 18:25:13.299655,12,313,0:31:49.660487
2015-06-05 18:25:13.515688,,314,0:31:49.876520
2015-06-05 18:25:16.875624,,315,0:31:53.236456
2015-06-05 18:25:25.040673,12,316,0:32:01.401505
2015-06-05 18:25:39.283851,14,317,0:32:15.644683
2015-06-05 18:25:56.264408,15,318,0:32:32.625240
2015-06-05 18:25:56.448348,,319,0:32:32.809180
2015-06-05 18:26:02.568416,23,320,0:32:38.929248
2015-06-05 18:26:02.896269,,321,0:32:39.257101
2015-06-05 18:26:05.088096,22,322,0:32:41.448928
2015-06-05 18:26:06.888144,21,323,0:32:43.248976
2015-06-05 18:26:12.620914,14,324,0:32:48.981746
2015-06-05 18:26:13.932687,18,325,0:32:50.293519
2015-06-05 18:26:14.132840,,326,0:32:50.493672
2015-06-05 18:26:35.460672,,327,0:33:11.821504
2015-06-05 18:26:41.004728,12,328,0:33:17.365560
2015-06-05 18:26:52.079361,25,329,0:33:28.440193
2015-06-05 18:26:56.263239,18,330,0:33:32.624071
2015-06-05 18:26:56.455223,,331,0:33:32.816055
2015-06-05 18:27:00.559166,18,332,0:33:36.919998
2015-06-05 18:27:08.500534,24,333,0:33:44.861366
2015-06-05 18:27:15.866166,11,334,0:33:52.226998
2015-06-05 18:27:16.074130,,335,0:33:52.434962
2015-06-05 18:27:16.459305,,336,0:33:52.820137
2015-06-05 18:27:16.745970,,337,0:33:53.106802
2015-06-05 18:27:16.953951,,338,0:33:53.314783
2015-06-05 18:27:17.601920,,339,0:33:53.962752
2015-06-05 18:27:18.066138,,340,0:33:54.426970
2015-06-05 18:27:18.290086,,341,0:33:54.650918
2015-06-05 18:27:18.706056,,342,0:33:55.066888
2015-06-05 18:27:26.212716,17,343,0:34:02.573548
2015-06-05 18:27:54.804120,18,344,0:34:31.164952
2015-06-05 18:27:54.996114,,345,0:34:31.356946
2015-06-05 18:27:57.828062,13,346,0:34:34.188894
2015-06-05 18:27:58.028107,,347,0:34:34.388939
2015-06-05 18:27:58.460030,,348,0:34:34.820862
2015-06-05 18:27:58.716008,,349,0:34:35.076840
2015-06-05 18:27:58.876046,,350,0:34:35.236878
2015-06-05 18:28:06.655452,11,351,0:34:43.016284
2015-06-05 18:28:10.615461,13,352,0:34:46.976293
2015-06-05 18:28:10.793697,,353,0:34:47.154529
2015-06-05 18:28:13.031698,14,354,0:34:49.392530
2015-06-05 18:28:13.215397,,355,0:34:49.576229
2015-06-05 18:28:14.403765,,356,0:34:50.764597
2015-06-05 18:28:22.421320,,357,0:34:58.782152
2015-06-05 18:28:22.525556,,358,0:34:58.886388
2015-06-05 18:28:32.581468,16,359,0:35:08.942300
2015-06-05 18:28:56.918188,14,360,0:35:33.279020
2015-06-05 18:28:57.094206,,361,0:35:33.455038
2015-06-05 18:29:01.990329,,362,0:35:38.351161
2015-06-05 18:29:02.190105,,363,0:35:38.550937
2015-06-05 18:29:03.965998,15,364,0:35:40.326830
2015-06-05 18:29:06.158116,,365,0:35:42.518948
2015-06-05 18:29:06.541928,,366,0:35:42.902760
2015-06-05 18:29:11.084288,21,367,0:35:47.445120
2015-06-05 18:29:11.476404,,368,0:35:47.837236
2015-06-05 18:29:13.244008,,369,0:35:49.604840
2015-06-05 18:29:16.788337,13,370,0:35:53.149169
2015-06-05 18:29:33.755890,14,371,0:36:10.116722
2015-06-05 18:29:51.572703,23,372,0:36:27.933535
2015-06-05 18:29:53.084704,18,373,0:36:29.445536
2015-06-05 18:29:55.884442,20,374,0:36:32.245274
2015-06-05 18:30:02.852408,16,375,0:36:39.213240
2015-06-05 18:30:03.347979,,376,0:36:39.708811
2015-06-05 18:30:04.779943,18,377,0:36:41.140775
2015-06-05 18:30:05.180342,,378,0:36:41.541174
2015-06-05 18:30:08.220412,14,379,0:36:44.581244
2015-06-05 18:30:11.676208,13,380,0:36:48.037040
2015-06-05 18:30:13.627999,11,381,0:36:49.988831
2015-06-05 18:30:51.502872,,382,0:37:27.863704
2015-06-05 18:30:53.894918,,383,0:37:30.255750
2015-06-05 18:30:57.995952,,384,0:37:34.356784
2015-06-05 18:30:58.740369,,385,0:37:35.101201
2015-06-05 18:31:02.380284,,386,0:37:38.741116
2015-06-05 18:31:06.197502,,387,0:37:42.558334
2015-06-05 18:31:09.221626,,388,0:37:45.582458
2015-06-05 18:31:10.381558,,389,0:37:46.742390
2015-06-05 18:31:39.077911,,390,0:38:15.438743
2015-06-05 18:31:43.622109,,391,0:38:19.982941
2015-06-05 18:31:50.782931,,392,0:38:27.143763
2015-06-05 18:31:55.320402,,393,0:38:31.681234
2015-06-05 18:31:58.672489,,394,0:38:35.033321
2015-06-05 18:31:59.600449,,395,0:38:35.961281
2015-06-05 18:32:02.824396,,396,0:38:39.185228
2015-06-05 18:32:05.424341,,397,0:38:41.785173
2015-06-05 18:32:06.736056,,398,0:38:43.096888
2015-06-05 18:32:08.448234,,399,0:38:44.809066
2015-06-05 18:32:23.472497,,400,0:38:59.833329
